date,State,value
2019/3,Alabama,3.3
2019/3,Alaska,6.1
2019/3,Arizona,4.8
2019/3,Arkansas,3.5
2019/3,California,4.2
2019/3,Colorado,3
2019/3,Connecticut,3.7
2019/3,Delaware,3.6
2019/3,District of Columbia,5.7
2019/3,Florida,3.4
2019/3,Georgia,3.7
2019/3,Hawaii,2.8
2019/3,Idaho,2.9
2019/3,Illinois,4.3
2019/3,Indiana,3.5
2019/3,Iowa,2.7
2019/3,Kansas,3.2
2019/3,Kentucky,4.2
2019/3,Louisiana,4.5
2019/3,Maine,3.1
2019/3,Maryland,3.7
2019/3,Massachusetts,3
2019/3,Michigan,4.3
2019/3,Minnesota,3.2
2019/3,Mississippi,5.3
2019/3,Missouri,3.2
2019/3,Montana,3.5
2019/3,Nebraska,3.1
2019/3,Nevada,4.1
2019/3,New Hampshire,2.5
2019/3,New Jersey,3.5
2019/3,New Mexico,5
2019/3,New York,4
2019/3,North Carolina,4.1
2019/3,North Dakota,2.3
2019/3,Ohio,4.1
2019/3,Oklahoma,3.2
2019/3,Oregon,4.1
2019/3,Pennsylvania,4.1
2019/3,Puerto Rico,8.6
2019/3,Rhode Island,3.6
2019/3,South Carolina,3.4
2019/3,South Dakota,3.2
2019/3,Tennessee,3.5
2019/3,Texas,3.5
2019/3,Utah,2.8
2019/3,Vermont,2.3
2019/3,Virginia,2.9
2019/3,Washington,4.5
2019/3,West Virginia,4.8
2019/3,Wisconsin,3.2
2019/3,Wyoming,3.4
2019/4,Alabama,3.2
2019/4,Alaska,6.1
2019/4,Arizona,4.8
2019/4,Arkansas,3.5
2019/4,California,4.2
2019/4,Colorado,2.9
2019/4,Connecticut,3.7
2019/4,Delaware,3.6
2019/4,District of Columbia,5.6
2019/4,Florida,3.3
2019/4,Georgia,3.6
2019/4,Hawaii,2.7
2019/4,Idaho,2.9
2019/4,Illinois,4.2
2019/4,Indiana,3.4
2019/4,Iowa,2.7
2019/4,Kansas,3.2
2019/4,Kentucky,4.3
2019/4,Louisiana,4.5
2019/4,Maine,3.1
2019/4,Maryland,3.7
2019/4,Massachusetts,3
2019/4,Michigan,4.3
2019/4,Minnesota,3.2
2019/4,Mississippi,5.3
2019/4,Missouri,3.2
2019/4,Montana,3.5
2019/4,Nebraska,3.1
2019/4,Nevada,4
2019/4,New Hampshire,2.5
2019/4,New Jersey,3.4
2019/4,New Mexico,5
2019/4,New York,4
2019/4,North Carolina,4.1
2019/4,North Dakota,2.3
2019/4,Ohio,4.1
2019/4,Oklahoma,3.2
2019/4,Oregon,4
2019/4,Pennsylvania,4.1
2019/4,Puerto Rico,8.4
2019/4,Rhode Island,3.6
2019/4,South Carolina,3.3
2019/4,South Dakota,3.2
2019/4,Tennessee,3.5
